x0,y
-0.23460171918791217,-10.815545772581363
0.6982142665677905,18.528093919410708
1.5671487339521901,43.33650238870349
-0.862338415891963,-17.48129434640241
-0.8177863620637964,-32.398244236700954
-0.9131198797961011,-36.619518262646146
-0.31553871535047673,15.252776040429556
1.0445790150860426,31.131412193059926
-2.7488457155588106,-66.80549841569093
0.13013631137972903,8.17972374341613
-1.0879641418038044,-16.763476095252567
1.2690955798135202,40.264815689333076
0.7748622124361432,29.427778414147106
-1.023233703344919,-16.85847908700237
0.7893627920754412,13.308811074742556
-1.257275863158388,-49.68806104231757
-0.6637457902013651,3.773686464711451
0.8015894985108594,26.653575059592956
-1.5353573335601471,-49.54308912106171
-0.7535876421059009,-15.29840003193393
-0.5428648159139289,0.4581620908497097
